"percapita","temperature","taxa"
"0.489817342462654","1.2","GAMM"
"0.489073708441862","1.2","GAMM"
"0.512592711106579","1.2","GAMM"
"0.49934355346499","1.2","GAMM"
"0.495450985780241","1.2","GAMM"
"0.494036668055819","1.2","GAMM"
"0.525146938624375","1.2","GAMM"
"0.507227469698971","1.2","GAMM"
"0.503135216934587","1.2","GAMM"
"0.504434905295763","1.2","GAMM"
"0.504529092899108","1.2","GAMM"
"0.50492156487731","1.2","GAMM"
"0.506373648399529","1.2","GAMM"
"0.507894043270947","1.2","GAMM"
"0.510723589902321","1.2","GAMM"
"0.4811230909993","1.2","GAMM"
"0.49933872223946","1.2","GAMM"
"0.501472232135277","1.2","GAMM"
"0.473291803127356","1.2","GAMM"
"0.484447003754463","1.2","GAMM"
"0.485494474696871","1.2","GAMM"
"0.485975096826907","1.2","GAMM"
"0.48712257979292","1.2","GAMM"
"0.488278059487994","1.2","GAMM"
"0.489253330266171","1.2","GAMM"
"0.48978805426522","1.2","GAMM"
"0.489817342462654","1.2","GAMM"
"0.489073708441862","1.2","GAMM"
"0.512592711106579","1.2","GAMM"
"0.49934355346499","1.2","GAMM"
"0.495450985780241","1.2","GAMM"
"0.494036668055819","1.2","GAMM"
"0.525146938624375","1.2","GAMM"
"0.507227469698971","1.2","GAMM"
"0.503135216934587","1.2","GAMM"
"0.504434905295763","1.2","GAMM"
"0.504529092899108","1.2","GAMM"
"0.50492156487731","1.2","GAMM"
"0.506373648399529","1.2","GAMM"
"0.507894043270947","1.2","GAMM"
"0.510723589902321","1.2","GAMM"
"0.4811230909993","1.2","GAMM"
"0.49933872223946","1.2","GAMM"
"0.501472232135277","1.2","GAMM"
"0.473291803127356","1.2","GAMM"
"0.484447003754463","1.2","GAMM"
"0.485494474696871","1.2","GAMM"
"0.485975096826907","1.2","GAMM"
"0.48712257979292","1.2","GAMM"
"0.488278059487994","1.2","GAMM"
"0.489253330266171","1.2","GAMM"
"0.48978805426522","1.2","GAMM"
"0.489817342462654","1.2","GAMM"
"0.489073708441862","1.2","GAMM"
"0.512592711106579","1.2","GAMM"
"0.49934355346499","1.2","GAMM"
"0.495450985780241","1.2","GAMM"
"0.494036668055819","1.2","GAMM"
"0.525146938624375","1.2","GAMM"
"0.507227469698971","1.2","GAMM"
"0.503135216934587","1.2","GAMM"
"0.504434905295763","1.2","GAMM"
"0.504529092899108","1.2","GAMM"
"0.50492156487731","1.2","GAMM"
"0.506373648399529","1.2","GAMM"
"0.507894043270947","1.2","GAMM"
"0.510723589902321","1.2","GAMM"
"0.4811230909993","1.2","GAMM"
"0.49933872223946","1.2","GAMM"
"0.501472232135277","1.2","GAMM"
"0.473291803127356","1.2","GAMM"
"0.484447003754463","1.2","GAMM"
"0.485494474696871","1.2","GAMM"
"0.485975096826907","1.2","GAMM"
"0.48712257979292","1.2","GAMM"
"0.488278059487994","1.2","GAMM"
"0.489253330266171","1.2","GAMM"
"0.48978805426522","1.2","GAMM"
"0.489817342462654","1.2","GAMM"
"0.489073708441862","1.2","GAMM"
"0.512592711106579","1.2","GAMM"
"0.49934355346499","1.2","GAMM"
"0.495450985780241","1.2","GAMM"
"0.494036668055819","1.2","GAMM"
"0.525146938624375","1.2","GAMM"
"0.507227469698971","1.2","GAMM"
"0.503135216934587","1.2","GAMM"
"0.504434905295763","1.2","GAMM"
"0.504529092899108","1.2","GAMM"
"0.50492156487731","1.2","GAMM"
"0.506373648399529","1.2","GAMM"
"0.507894043270947","1.2","GAMM"
"0.510723589902321","1.2","GAMM"
"0.4811230909993","1.2","GAMM"
"0.49933872223946","1.2","GAMM"
"0.501472232135277","1.2","GAMM"
"0.473291803127356","1.2","GAMM"
"0.484447003754463","1.2","GAMM"
"0.485494474696871","1.2","GAMM"
"0.485975096826907","1.2","GAMM"
"0.48712257979292","1.2","GAMM"
"0.488278059487994","1.2","GAMM"
"0.489253330266171","1.2","GAMM"
"0.48978805426522","1.2","GAMM"
"0.489817342462654","1.2","GAMM"
"0.489073708441862","1.2","GAMM"
"0.512592711106579","1.2","GAMM"
"0.49934355346499","1.2","GAMM"
"0.495450985780241","1.2","GAMM"
"0.494036668055819","1.2","GAMM"
"0.525146938624375","1.2","GAMM"
"0.507227469698971","1.2","GAMM"
"0.503135216934587","1.2","GAMM"
"0.504434905295763","1.2","GAMM"
"0.504529092899108","1.2","GAMM"
"0.50492156487731","1.2","GAMM"
"0.506373648399529","1.2","GAMM"
"0.507894043270947","1.2","GAMM"
"0.510723589902321","1.2","GAMM"
"0.4811230909993","1.2","GAMM"
"0.49933872223946","1.2","GAMM"
"0.501472232135277","1.2","GAMM"
"0.473291803127356","1.2","GAMM"
"0.484447003754463","1.2","GAMM"
"0.485494474696871","1.2","GAMM"
"0.485975096826907","1.2","GAMM"
"0.48712257979292","1.2","GAMM"
"0.488278059487994","1.2","GAMM"
"0.489253330266171","1.2","GAMM"
"0.48978805426522","1.2","GAMM"
"0.489817342462654","1.2","GAMM"
"0.489073708441862","1.2","GAMM"
"0.512592711106579","1.2","GAMM"
"0.49934355346499","1.2","GAMM"
"0.495450985780241","1.2","GAMM"
"0.494036668055819","1.2","GAMM"
"0.525146938624375","1.2","GAMM"
"0.507227469698971","1.2","GAMM"
"0.503135216934587","1.2","GAMM"
"0.504434905295763","1.2","GAMM"
"0.504529092899108","1.2","GAMM"
"0.50492156487731","1.2","GAMM"
"0.506373648399529","1.2","GAMM"
"0.507894043270947","1.2","GAMM"
"0.510723589902321","1.2","GAMM"
"0.4811230909993","1.2","GAMM"
"0.49933872223946","1.2","GAMM"
"0.501472232135277","1.2","GAMM"
"0.473291803127356","1.2","GAMM"
"0.484447003754463","1.2","GAMM"
"0.485494474696871","1.2","GAMM"
"0.485975096826907","1.2","GAMM"
"0.48712257979292","1.2","GAMM"
"0.488278059487994","1.2","GAMM"
"0.489253330266171","1.2","GAMM"
"0.48978805426522","1.2","GAMM"
"0.489817342462654","1.2","GAMM"
"0.489073708441862","1.2","GAMM"
"0.512592711106579","1.2","GAMM"
"0.49934355346499","1.2","GAMM"
"0.495450985780241","1.2","GAMM"
"0.494036668055819","1.2","GAMM"
"0.525146938624375","1.2","GAMM"
"0.507227469698971","1.2","GAMM"
"0.503135216934587","1.2","GAMM"
"0.504434905295763","1.2","GAMM"
"0.504529092899108","1.2","GAMM"
"0.50492156487731","1.2","GAMM"
"0.506373648399529","1.2","GAMM"
"0.507894043270947","1.2","GAMM"
"0.510723589902321","1.2","GAMM"
"0.4811230909993","1.2","GAMM"
"0.49933872223946","1.2","GAMM"
"0.501472232135277","1.2","GAMM"
"0.473291803127356","1.2","GAMM"
"0.484447003754463","1.2","GAMM"
"0.485494474696871","1.2","GAMM"
"0.485975096826907","1.2","GAMM"
"0.48712257979292","1.2","GAMM"
"0.488278059487994","1.2","GAMM"
"0.489253330266171","1.2","GAMM"
"0.48978805426522","1.2","GAMM"
"0.489817342462654","1.2","GAMM"
"0.489073708441862","1.2","GAMM"
"0.512592711106579","1.2","GAMM"
"0.49934355346499","1.2","GAMM"
"0.495450985780241","1.2","GAMM"
"0.494036668055819","1.2","GAMM"
"0.525146938624375","1.2","GAMM"
"0.507227469698971","1.2","GAMM"
"0.503135216934587","1.2","GAMM"
"0.504434905295763","1.2","GAMM"
"0.504529092899108","1.2","GAMM"
"0.50492156487731","1.2","GAMM"
"0.506373648399529","1.2","GAMM"
"0.507894043270947","1.2","GAMM"
"0.510723589902321","1.2","GAMM"
"0.4811230909993","1.2","GAMM"
"0.49933872223946","1.2","GAMM"
"0.501472232135277","1.2","GAMM"
"0.473291803127356","1.2","GAMM"
"0.484447003754463","1.2","GAMM"
"0.485494474696871","1.2","GAMM"
"0.485975096826907","1.2","GAMM"
"0.48712257979292","1.2","GAMM"
"0.488278059487994","1.2","GAMM"
"0.489253330266171","1.2","GAMM"
"0.48978805426522","1.2","GAMM"
"0.489817342462654","1.2","GAMM"
"0.489073708441862","1.2","GAMM"
"0.512592711106579","1.2","GAMM"
"0.49934355346499","1.2","GAMM"
"0.495450985780241","1.2","GAMM"
"0.494036668055819","1.2","GAMM"
"0.525146938624375","1.2","GAMM"
"0.507227469698971","1.2","GAMM"
"0.503135216934587","1.2","GAMM"
"0.504434905295763","1.2","GAMM"
"0.504529092899108","1.2","GAMM"
"0.50492156487731","1.2","GAMM"
"0.506373648399529","1.2","GAMM"
"0.507894043270947","1.2","GAMM"
"0.510723589902321","1.2","GAMM"
"0.4811230909993","1.2","GAMM"
"0.49933872223946","1.2","GAMM"
"0.501472232135277","1.2","GAMM"
"0.473291803127356","1.2","GAMM"
"0.484447003754463","1.2","GAMM"
"0.485494474696871","1.2","GAMM"
"0.485975096826907","1.2","GAMM"
"0.48712257979292","1.2","GAMM"
"0.488278059487994","1.2","GAMM"
"0.489253330266171","1.2","GAMM"
"0.48978805426522","1.2","GAMM"
"0.489817342462654","1.2","GAMM"
"0.489073708441862","1.2","GAMM"
"0.512592711106579","1.2","GAMM"
"0.49934355346499","1.2","GAMM"
"0.495450985780241","1.2","GAMM"
"0.494036668055819","1.2","GAMM"
"0.525146938624375","1.2","GAMM"
"0.507227469698971","1.2","GAMM"
"0.503135216934587","1.2","GAMM"
"0.504434905295763","1.2","GAMM"
"0.504529092899108","1.2","GAMM"
"0.50492156487731","1.2","GAMM"
"0.506373648399529","1.2","GAMM"
"0.507894043270947","1.2","GAMM"
"0.510723589902321","1.2","GAMM"
"0.4811230909993","1.2","GAMM"
"0.49933872223946","1.2","GAMM"
"0.501472232135277","1.2","GAMM"
"0.473291803127356","1.2","GAMM"
"0.484447003754463","1.2","GAMM"
"0.485494474696871","1.2","GAMM"
"0.485975096826907","1.2","GAMM"
"0.48712257979292","1.2","GAMM"
"0.488278059487994","1.2","GAMM"
"0.489253330266171","1.2","GAMM"
"0.48978805426522","1.2","GAMM"
"0.489817342462654","1.2","GAMM"
"0.489073708441862","1.2","GAMM"
"0.512592711106579","1.2","GAMM"
"0.49934355346499","1.2","GAMM"
"0.495450985780241","1.2","GAMM"
"0.494036668055819","1.2","GAMM"
"0.525146938624375","1.2","GAMM"
"0.507227469698971","1.2","GAMM"
"0.503135216934587","1.2","GAMM"
"0.504434905295763","1.2","GAMM"
"0.504529092899108","1.2","GAMM"
"0.50492156487731","1.2","GAMM"
"0.506373648399529","1.2","GAMM"
"0.507894043270947","1.2","GAMM"
"0.510723589902321","1.2","GAMM"
"0.4811230909993","1.2","GAMM"
"0.49933872223946","1.2","GAMM"
"0.501472232135277","1.2","GAMM"
"0.473291803127356","1.2","GAMM"
"0.484447003754463","1.2","GAMM"
"0.485494474696871","1.2","GAMM"
"0.485975096826907","1.2","GAMM"
"0.48712257979292","1.2","GAMM"
"0.488278059487994","1.2","GAMM"
"0.489253330266171","1.2","GAMM"
"0.48978805426522","1.2","GAMM"
"0.489817342462654","1.2","GAMM"
"0.489073708441862","1.2","GAMM"
"0.512592711106579","1.2","GAMM"
"0.49934355346499","1.2","GAMM"
"0.495450985780241","1.2","GAMM"
"0.494036668055819","1.2","GAMM"
"0.525146938624375","1.2","GAMM"
"0.507227469698971","1.2","GAMM"
"0.503135216934587","1.2","GAMM"
"0.504434905295763","1.2","GAMM"
"0.504529092899108","1.2","GAMM"
"0.50492156487731","1.2","GAMM"
"0.506373648399529","1.2","GAMM"
"0.507894043270947","1.2","GAMM"
"0.510723589902321","1.2","GAMM"
"0.4811230909993","1.2","GAMM"
"0.49933872223946","1.2","GAMM"
"0.501472232135277","1.2","GAMM"
"0.473291803127356","1.2","GAMM"
"0.484447003754463","1.2","GAMM"
"0.485494474696871","1.2","GAMM"
"0.485975096826907","1.2","GAMM"
"0.48712257979292","1.2","GAMM"
"0.488278059487994","1.2","GAMM"
"0.489253330266171","1.2","GAMM"
"0.48978805426522","1.2","GAMM"
"0.489817342462654","1.2","GAMM"
"0.489073708441862","1.2","GAMM"
"0.512592711106579","1.2","GAMM"
"0.49934355346499","1.2","GAMM"
"0.495450985780241","1.2","GAMM"
"0.494036668055819","1.2","GAMM"
"0.525146938624375","1.2","GAMM"
"0.507227469698971","1.2","GAMM"
"0.503135216934587","1.2","GAMM"
"0.504434905295763","1.2","GAMM"
"0.504529092899108","1.2","GAMM"
"0.50492156487731","1.2","GAMM"
"0.506373648399529","1.2","GAMM"
"0.507894043270947","1.2","GAMM"
"0.510723589902321","1.2","GAMM"
"0.4811230909993","1.2","GAMM"
"0.49933872223946","1.2","GAMM"
"0.501472232135277","1.2","GAMM"
"0.473291803127356","1.2","GAMM"
"0.484447003754463","1.2","GAMM"
"0.485494474696871","1.2","GAMM"
"0.485975096826907","1.2","GAMM"
"0.48712257979292","1.2","GAMM"
"0.488278059487994","1.2","GAMM"
"0.489253330266171","1.2","GAMM"
"0.48978805426522","1.2","GAMM"
"0.489817342462654","1.2","GAMM"
"0.489073708441862","1.2","GAMM"
"0.512592711106579","1.2","GAMM"
"0.49934355346499","1.2","GAMM"
"0.495450985780241","1.2","GAMM"
"0.494036668055819","1.2","GAMM"
"0.525146938624375","1.2","GAMM"
"0.507227469698971","1.2","GAMM"
"0.503135216934587","1.2","GAMM"
"0.504434905295763","1.2","GAMM"
"0.504529092899108","1.2","GAMM"
"0.50492156487731","1.2","GAMM"
"0.506373648399529","1.2","GAMM"
"0.507894043270947","1.2","GAMM"
"0.510723589902321","1.2","GAMM"
"0.4811230909993","1.2","GAMM"
"0.49933872223946","1.2","GAMM"
"0.501472232135277","1.2","GAMM"
"0.473291803127356","1.2","GAMM"
"0.484447003754463","1.2","GAMM"
"0.485494474696871","1.2","GAMM"
"0.485975096826907","1.2","GAMM"
"0.48712257979292","1.2","GAMM"
"0.488278059487994","1.2","GAMM"
"0.489253330266171","1.2","GAMM"
"0.48978805426522","1.2","GAMM"
"0.489817342462654","1.2","GAMM"
"0.489073708441862","1.2","GAMM"
"0.512592711106579","1.2","GAMM"
"0.49934355346499","1.2","GAMM"
"0.495450985780241","1.2","GAMM"
"0.494036668055819","1.2","GAMM"
"0.525146938624375","1.2","GAMM"
"0.507227469698971","1.2","GAMM"
"0.503135216934587","1.2","GAMM"
"0.504434905295763","1.2","GAMM"
"0.504529092899108","1.2","GAMM"
"0.50492156487731","1.2","GAMM"
"0.506373648399529","1.2","GAMM"
"0.507894043270947","1.2","GAMM"
"0.510723589902321","1.2","GAMM"
"0.4811230909993","1.2","GAMM"
"0.49933872223946","1.2","GAMM"
"0.501472232135277","1.2","GAMM"
"0.473291803127356","1.2","GAMM"
"0.484447003754463","1.2","GAMM"
"0.485494474696871","1.2","GAMM"
"0.485975096826907","1.2","GAMM"
"0.48712257979292","1.2","GAMM"
"0.488278059487994","1.2","GAMM"
"0.489253330266171","1.2","GAMM"
"0.48978805426522","1.2","GAMM"
"0.489817342462654","1.2","GAMM"
"0.489073708441862","1.2","GAMM"
"0.512592711106579","1.2","GAMM"
"0.49934355346499","1.2","GAMM"
"0.495450985780241","1.2","GAMM"
"0.494036668055819","1.2","GAMM"
"0.525146938624375","1.2","GAMM"
"0.507227469698971","1.2","GAMM"
"0.503135216934587","1.2","GAMM"
"0.504434905295763","1.2","GAMM"
"0.504529092899108","1.2","GAMM"
"0.50492156487731","1.2","GAMM"
"0.506373648399529","1.2","GAMM"
"0.507894043270947","1.2","GAMM"
"0.510723589902321","1.2","GAMM"
"0.4811230909993","1.2","GAMM"
"0.49933872223946","1.2","GAMM"
"0.501472232135277","1.2","GAMM"
"0.473291803127356","1.2","GAMM"
"0.484447003754463","1.2","GAMM"
"0.485494474696871","1.2","GAMM"
"0.485975096826907","1.2","GAMM"
"0.48712257979292","1.2","GAMM"
"0.488278059487994","1.2","GAMM"
"0.489253330266171","1.2","GAMM"
"0.48978805426522","1.2","GAMM"
"0.489817342462654","1.2","GAMM"
"0.489073708441862","1.2","GAMM"
"0.512592711106579","1.2","GAMM"
"0.49934355346499","1.2","GAMM"
"0.495450985780241","1.2","GAMM"
"0.494036668055819","1.2","GAMM"
"0.525146938624375","1.2","GAMM"
"0.507227469698971","1.2","GAMM"
"0.503135216934587","1.2","GAMM"
"0.504434905295763","1.2","GAMM"
"0.504529092899108","1.2","GAMM"
"0.50492156487731","1.2","GAMM"
"0.506373648399529","1.2","GAMM"
"0.507894043270947","1.2","GAMM"
"0.510723589902321","1.2","GAMM"
"0.4811230909993","1.2","GAMM"
"0.49933872223946","1.2","GAMM"
"0.501472232135277","1.2","GAMM"
"0.473291803127356","1.2","GAMM"
"0.484447003754463","1.2","GAMM"
"0.485494474696871","1.2","GAMM"
"0.485975096826907","1.2","GAMM"
"0.48712257979292","1.2","GAMM"
"0.488278059487994","1.2","GAMM"
"0.489253330266171","1.2","GAMM"
"0.48978805426522","1.2","GAMM"
"0.489817342462654","1.2","GAMM"
"0.489073708441862","1.2","GAMM"
"0.512592711106579","1.2","GAMM"
"0.49934355346499","1.2","GAMM"
"0.495450985780241","1.2","GAMM"
"0.494036668055819","1.2","GAMM"
"0.525146938624375","1.2","GAMM"
"0.507227469698971","1.2","GAMM"
"0.503135216934587","1.2","GAMM"
"0.504434905295763","1.2","GAMM"
"0.504529092899108","1.2","GAMM"
"0.50492156487731","1.2","GAMM"
"0.506373648399529","1.2","GAMM"
"0.507894043270947","1.2","GAMM"
"0.510723589902321","1.2","GAMM"
"0.4811230909993","1.2","GAMM"
"0.49933872223946","1.2","GAMM"
"0.501472232135277","1.2","GAMM"
"0.473291803127356","1.2","GAMM"
"0.484447003754463","1.2","GAMM"
"0.485494474696871","1.2","GAMM"
"0.485975096826907","1.2","GAMM"
"0.48712257979292","1.2","GAMM"
"0.488278059487994","1.2","GAMM"
"0.489253330266171","1.2","GAMM"
"0.48978805426522","1.2","GAMM"
"0.489817342462654","1.2","GAMM"
"0.489073708441862","1.2","GAMM"
"0.512592711106579","1.2","GAMM"
"0.49934355346499","1.2","GAMM"
"0.495450985780241","1.2","GAMM"
"0.494036668055819","1.2","GAMM"
"0.525146938624375","1.2","GAMM"
"0.507227469698971","1.2","GAMM"
"0.503135216934587","1.2","GAMM"
"0.504434905295763","1.2","GAMM"
"0.504529092899108","1.2","GAMM"
"0.50492156487731","1.2","GAMM"
"0.506373648399529","1.2","GAMM"
"0.507894043270947","1.2","GAMM"
"0.510723589902321","1.2","GAMM"
"0.4811230909993","1.2","GAMM"
"0.49933872223946","1.2","GAMM"
"0.501472232135277","1.2","GAMM"
"0.473291803127356","1.2","GAMM"
"0.484447003754463","1.2","GAMM"
"0.485494474696871","1.2","GAMM"
"0.485975096826907","1.2","GAMM"
"0.48712257979292","1.2","GAMM"
"0.488278059487994","1.2","GAMM"
"0.489253330266171","1.2","GAMM"
"0.48978805426522","1.2","GAMM"
"0.489817342462654","1.2","GAMM"
"0.489073708441862","1.2","GAMM"
"0.512592711106579","1.2","GAMM"
"0.49934355346499","1.2","GAMM"
"0.495450985780241","1.2","GAMM"
"0.494036668055819","1.2","GAMM"
"0.525146938624375","1.2","GAMM"
"0.507227469698971","1.2","GAMM"
"0.503135216934587","1.2","GAMM"
"0.504434905295763","1.2","GAMM"
"0.504529092899108","1.2","GAMM"
"0.50492156487731","1.2","GAMM"
"0.506373648399529","1.2","GAMM"
"0.507894043270947","1.2","GAMM"
"0.510723589902321","1.2","GAMM"
"0.4811230909993","1.2","GAMM"
"0.49933872223946","1.2","GAMM"
"0.501472232135277","1.2","GAMM"
"0.473291803127356","1.2","GAMM"
"0.484447003754463","1.2","GAMM"
"0.485494474696871","1.2","GAMM"
"0.485975096826907","1.2","GAMM"
"0.48712257979292","1.2","GAMM"
"0.488278059487994","1.2","GAMM"
"0.489253330266171","1.2","GAMM"
"0.48978805426522","1.2","GAMM"
"0.489817342462654","1.2","GAMM"
"0.489073708441862","1.2","GAMM"
"0.512592711106579","1.2","GAMM"
"0.49934355346499","1.2","GAMM"
"0.495450985780241","1.2","GAMM"
"0.494036668055819","1.2","GAMM"
"0.525146938624375","1.2","GAMM"
"0.507227469698971","1.2","GAMM"
"0.503135216934587","1.2","GAMM"
"0.504434905295763","1.2","GAMM"
"0.504529092899108","1.2","GAMM"
"0.50492156487731","1.2","GAMM"
"0.506373648399529","1.2","GAMM"
"0.507894043270947","1.2","GAMM"
"0.510723589902321","1.2","GAMM"
"0.4811230909993","1.2","GAMM"
"0.49933872223946","1.2","GAMM"
"0.501472232135277","1.2","GAMM"
"0.473291803127356","1.2","GAMM"
"0.484447003754463","1.2","GAMM"
"0.485494474696871","1.2","GAMM"
"0.485975096826907","1.2","GAMM"
"0.48712257979292","1.2","GAMM"
"0.488278059487994","1.2","GAMM"
"0.489253330266171","1.2","GAMM"
"0.48978805426522","1.2","GAMM"
"0.489817342462654","1.2","GAMM"
"0.489073708441862","1.2","GAMM"
"0.512592711106579","1.2","GAMM"
"0.49934355346499","1.2","GAMM"
"0.495450985780241","1.2","GAMM"
"0.494036668055819","1.2","GAMM"
"0.525146938624375","1.2","GAMM"
"0.507227469698971","1.2","GAMM"
"0.503135216934587","1.2","GAMM"
"0.504434905295763","1.2","GAMM"
"0.504529092899108","1.2","GAMM"
"0.50492156487731","1.2","GAMM"
"0.506373648399529","1.2","GAMM"
"0.507894043270947","1.2","GAMM"
"0.510723589902321","1.2","GAMM"
"0.4811230909993","1.2","GAMM"
"0.49933872223946","1.2","GAMM"
"0.501472232135277","1.2","GAMM"
"0.473291803127356","1.2","GAMM"
"0.484447003754463","1.2","GAMM"
"0.485494474696871","1.2","GAMM"
"0.485975096826907","1.2","GAMM"
"0.48712257979292","1.2","GAMM"
"0.488278059487994","1.2","GAMM"
"0.489253330266171","1.2","GAMM"
"0.48978805426522","1.2","GAMM"
"0.489817342462654","1.2","GAMM"
"0.489073708441862","1.2","GAMM"
"0.512592711106579","1.2","GAMM"
"0.49934355346499","1.2","GAMM"
"0.495450985780241","1.2","GAMM"
"0.494036668055819","1.2","GAMM"
"0.525146938624375","1.2","GAMM"
"0.507227469698971","1.2","GAMM"
"0.503135216934587","1.2","GAMM"
"0.504434905295763","1.2","GAMM"
"0.504529092899108","1.2","GAMM"
"0.50492156487731","1.2","GAMM"
"0.506373648399529","1.2","GAMM"
"0.507894043270947","1.2","GAMM"
"0.510723589902321","1.2","GAMM"
"0.4811230909993","1.2","GAMM"
"0.49933872223946","1.2","GAMM"
"0.501472232135277","1.2","GAMM"
"0.473291803127356","1.2","GAMM"
"0.484447003754463","1.2","GAMM"
"0.485494474696871","1.2","GAMM"
"0.485975096826907","1.2","GAMM"
"0.48712257979292","1.2","GAMM"
"0.488278059487994","1.2","GAMM"
"0.489253330266171","1.2","GAMM"
"0.48978805426522","1.2","GAMM"
"0.489817342462654","1.2","GAMM"
"0.489073708441862","1.2","GAMM"
"0.512592711106579","1.2","GAMM"
"0.49934355346499","1.2","GAMM"
"0.495450985780241","1.2","GAMM"
"0.494036668055819","1.2","GAMM"
"0.525146938624375","1.2","GAMM"
"0.507227469698971","1.2","GAMM"
"0.503135216934587","1.2","GAMM"
"0.504434905295763","1.2","GAMM"
"0.504529092899108","1.2","GAMM"
"0.50492156487731","1.2","GAMM"
"0.506373648399529","1.2","GAMM"
"0.507894043270947","1.2","GAMM"
"0.510723589902321","1.2","GAMM"
"0.4811230909993","1.2","GAMM"
"0.49933872223946","1.2","GAMM"
"0.501472232135277","1.2","GAMM"
"0.473291803127356","1.2","GAMM"
"0.484447003754463","1.2","GAMM"
"0.485494474696871","1.2","GAMM"
"0.485975096826907","1.2","GAMM"
"0.48712257979292","1.2","GAMM"
"0.488278059487994","1.2","GAMM"
"0.489253330266171","1.2","GAMM"
"0.48978805426522","1.2","GAMM"
"0.489817342462654","1.2","GAMM"
"0.489073708441862","1.2","GAMM"
"0.512592711106579","1.2","GAMM"
"0.49934355346499","1.2","GAMM"
"0.495450985780241","1.2","GAMM"
"0.494036668055819","1.2","GAMM"
"0.525146938624375","1.2","GAMM"
"0.507227469698971","1.2","GAMM"
"0.503135216934587","1.2","GAMM"
"0.504434905295763","1.2","GAMM"
"0.504529092899108","1.2","GAMM"
"0.50492156487731","1.2","GAMM"
"0.506373648399529","1.2","GAMM"
"0.507894043270947","1.2","GAMM"
