"percapita","temperature","taxa"
"0.48312043691892","1.1","GAMM"
"0.498589925209268","1.1","GAMM"
"0.500580724988257","1.1","GAMM"
"0.470919432380788","1.1","GAMM"
"0.479706622869013","1.1","GAMM"
"0.477825779004189","1.1","GAMM"
"0.455415218281952","1.1","GAMM"
"0.465767720400032","1.1","GAMM"
"0.468114463158125","1.1","GAMM"
"0.469997972342293","1.1","GAMM"
"0.47270890934165","1.1","GAMM"
"0.474883560018946","1.1","GAMM"
"0.496916411648214","1.1","GAMM"
"0.490652329033143","1.1","GAMM"
"0.489674725948074","1.1","GAMM"
"0.488915582724227","1.1","GAMM"
"0.512077641809665","1.1","GAMM"
"0.493534150917161","1.1","GAMM"
"0.517146129736914","1.1","GAMM"
"0.537132165057071","1.1","GAMM"
"0.493535611845041","1.1","GAMM"
"0.496262195138525","1.1","GAMM"
"0.513582789326062","1.1","GAMM"
"0.517741684414052","1.1","GAMM"
"0.477620254850856","1.1","GAMM"
"0.508880716137907","1.1","GAMM"
"0.48312043691892","1.1","GAMM"
"0.498589925209268","1.1","GAMM"
"0.500580724988257","1.1","GAMM"
"0.470919432380788","1.1","GAMM"
"0.479706622869013","1.1","GAMM"
"0.477825779004189","1.1","GAMM"
"0.455415218281952","1.1","GAMM"
"0.465767720400032","1.1","GAMM"
"0.468114463158125","1.1","GAMM"
"0.469997972342293","1.1","GAMM"
"0.47270890934165","1.1","GAMM"
"0.474883560018946","1.1","GAMM"
"0.496916411648214","1.1","GAMM"
"0.490652329033143","1.1","GAMM"
"0.489674725948074","1.1","GAMM"
"0.488915582724227","1.1","GAMM"
"0.512077641809665","1.1","GAMM"
"0.493534150917161","1.1","GAMM"
"0.517146129736914","1.1","GAMM"
"0.537132165057071","1.1","GAMM"
"0.493535611845041","1.1","GAMM"
"0.496262195138525","1.1","GAMM"
"0.513582789326062","1.1","GAMM"
"0.517741684414052","1.1","GAMM"
"0.477620254850856","1.1","GAMM"
"0.508880716137907","1.1","GAMM"
"0.48312043691892","1.1","GAMM"
"0.498589925209268","1.1","GAMM"
"0.500580724988257","1.1","GAMM"
"0.470919432380788","1.1","GAMM"
"0.479706622869013","1.1","GAMM"
"0.477825779004189","1.1","GAMM"
"0.455415218281952","1.1","GAMM"
"0.465767720400032","1.1","GAMM"
"0.468114463158125","1.1","GAMM"
"0.469997972342293","1.1","GAMM"
"0.47270890934165","1.1","GAMM"
"0.474883560018946","1.1","GAMM"
"0.496916411648214","1.1","GAMM"
"0.490652329033143","1.1","GAMM"
"0.489674725948074","1.1","GAMM"
"0.488915582724227","1.1","GAMM"
"0.512077641809665","1.1","GAMM"
"0.493534150917161","1.1","GAMM"
"0.517146129736914","1.1","GAMM"
"0.537132165057071","1.1","GAMM"
"0.493535611845041","1.1","GAMM"
"0.496262195138525","1.1","GAMM"
"0.513582789326062","1.1","GAMM"
"0.517741684414052","1.1","GAMM"
"0.477620254850856","1.1","GAMM"
"0.508880716137907","1.1","GAMM"
"0.48312043691892","1.1","GAMM"
"0.498589925209268","1.1","GAMM"
"0.500580724988257","1.1","GAMM"
"0.470919432380788","1.1","GAMM"
"0.479706622869013","1.1","GAMM"
"0.477825779004189","1.1","GAMM"
"0.455415218281952","1.1","GAMM"
"0.465767720400032","1.1","GAMM"
"0.468114463158125","1.1","GAMM"
"0.469997972342293","1.1","GAMM"
"0.47270890934165","1.1","GAMM"
"0.474883560018946","1.1","GAMM"
"0.496916411648214","1.1","GAMM"
"0.490652329033143","1.1","GAMM"
"0.489674725948074","1.1","GAMM"
"0.488915582724227","1.1","GAMM"
"0.512077641809665","1.1","GAMM"
"0.493534150917161","1.1","GAMM"
"0.517146129736914","1.1","GAMM"
"0.537132165057071","1.1","GAMM"
"0.493535611845041","1.1","GAMM"
"0.496262195138525","1.1","GAMM"
"0.513582789326062","1.1","GAMM"
"0.517741684414052","1.1","GAMM"
"0.477620254850856","1.1","GAMM"
"0.508880716137907","1.1","GAMM"
"0.48312043691892","1.1","GAMM"
"0.498589925209268","1.1","GAMM"
"0.500580724988257","1.1","GAMM"
"0.470919432380788","1.1","GAMM"
"0.479706622869013","1.1","GAMM"
"0.477825779004189","1.1","GAMM"
"0.455415218281952","1.1","GAMM"
"0.465767720400032","1.1","GAMM"
"0.468114463158125","1.1","GAMM"
"0.469997972342293","1.1","GAMM"
"0.47270890934165","1.1","GAMM"
"0.474883560018946","1.1","GAMM"
"0.496916411648214","1.1","GAMM"
"0.490652329033143","1.1","GAMM"
"0.489674725948074","1.1","GAMM"
"0.488915582724227","1.1","GAMM"
"0.512077641809665","1.1","GAMM"
"0.493534150917161","1.1","GAMM"
"0.517146129736914","1.1","GAMM"
"0.537132165057071","1.1","GAMM"
"0.493535611845041","1.1","GAMM"
"0.496262195138525","1.1","GAMM"
"0.513582789326062","1.1","GAMM"
"0.517741684414052","1.1","GAMM"
"0.477620254850856","1.1","GAMM"
"0.508880716137907","1.1","GAMM"
"0.48312043691892","1.1","GAMM"
"0.498589925209268","1.1","GAMM"
"0.500580724988257","1.1","GAMM"
"0.470919432380788","1.1","GAMM"
"0.479706622869013","1.1","GAMM"
"0.477825779004189","1.1","GAMM"
"0.455415218281952","1.1","GAMM"
"0.465767720400032","1.1","GAMM"
"0.468114463158125","1.1","GAMM"
"0.469997972342293","1.1","GAMM"
"0.47270890934165","1.1","GAMM"
"0.474883560018946","1.1","GAMM"
"0.496916411648214","1.1","GAMM"
"0.490652329033143","1.1","GAMM"
"0.489674725948074","1.1","GAMM"
"0.488915582724227","1.1","GAMM"
"0.512077641809665","1.1","GAMM"
"0.493534150917161","1.1","GAMM"
"0.517146129736914","1.1","GAMM"
"0.537132165057071","1.1","GAMM"
"0.493535611845041","1.1","GAMM"
"0.496262195138525","1.1","GAMM"
"0.513582789326062","1.1","GAMM"
"0.517741684414052","1.1","GAMM"
"0.477620254850856","1.1","GAMM"
"0.508880716137907","1.1","GAMM"
"0.48312043691892","1.1","GAMM"
"0.498589925209268","1.1","GAMM"
"0.500580724988257","1.1","GAMM"
"0.470919432380788","1.1","GAMM"
"0.479706622869013","1.1","GAMM"
"0.477825779004189","1.1","GAMM"
"0.455415218281952","1.1","GAMM"
"0.465767720400032","1.1","GAMM"
"0.468114463158125","1.1","GAMM"
"0.469997972342293","1.1","GAMM"
"0.47270890934165","1.1","GAMM"
"0.474883560018946","1.1","GAMM"
"0.496916411648214","1.1","GAMM"
"0.490652329033143","1.1","GAMM"
"0.489674725948074","1.1","GAMM"
"0.488915582724227","1.1","GAMM"
"0.512077641809665","1.1","GAMM"
"0.493534150917161","1.1","GAMM"
"0.517146129736914","1.1","GAMM"
"0.537132165057071","1.1","GAMM"
"0.493535611845041","1.1","GAMM"
"0.496262195138525","1.1","GAMM"
"0.513582789326062","1.1","GAMM"
"0.517741684414052","1.1","GAMM"
"0.477620254850856","1.1","GAMM"
"0.508880716137907","1.1","GAMM"
"0.48312043691892","1.1","GAMM"
"0.498589925209268","1.1","GAMM"
"0.500580724988257","1.1","GAMM"
"0.470919432380788","1.1","GAMM"
"0.479706622869013","1.1","GAMM"
"0.477825779004189","1.1","GAMM"
"0.455415218281952","1.1","GAMM"
"0.465767720400032","1.1","GAMM"
"0.468114463158125","1.1","GAMM"
"0.469997972342293","1.1","GAMM"
"0.47270890934165","1.1","GAMM"
"0.474883560018946","1.1","GAMM"
"0.496916411648214","1.1","GAMM"
"0.490652329033143","1.1","GAMM"
"0.489674725948074","1.1","GAMM"
"0.488915582724227","1.1","GAMM"
"0.512077641809665","1.1","GAMM"
"0.493534150917161","1.1","GAMM"
"0.517146129736914","1.1","GAMM"
"0.537132165057071","1.1","GAMM"
"0.493535611845041","1.1","GAMM"
"0.496262195138525","1.1","GAMM"
"0.513582789326062","1.1","GAMM"
"0.517741684414052","1.1","GAMM"
"0.477620254850856","1.1","GAMM"
"0.508880716137907","1.1","GAMM"
"0.48312043691892","1.1","GAMM"
"0.498589925209268","1.1","GAMM"
"0.500580724988257","1.1","GAMM"
"0.470919432380788","1.1","GAMM"
"0.479706622869013","1.1","GAMM"
"0.477825779004189","1.1","GAMM"
"0.455415218281952","1.1","GAMM"
"0.465767720400032","1.1","GAMM"
"0.468114463158125","1.1","GAMM"
"0.469997972342293","1.1","GAMM"
"0.47270890934165","1.1","GAMM"
"0.474883560018946","1.1","GAMM"
"0.496916411648214","1.1","GAMM"
"0.490652329033143","1.1","GAMM"
"0.489674725948074","1.1","GAMM"
"0.488915582724227","1.1","GAMM"
"0.512077641809665","1.1","GAMM"
"0.493534150917161","1.1","GAMM"
"0.517146129736914","1.1","GAMM"
"0.537132165057071","1.1","GAMM"
"0.493535611845041","1.1","GAMM"
"0.496262195138525","1.1","GAMM"
"0.513582789326062","1.1","GAMM"
"0.517741684414052","1.1","GAMM"
"0.477620254850856","1.1","GAMM"
"0.508880716137907","1.1","GAMM"
"0.48312043691892","1.1","GAMM"
"0.498589925209268","1.1","GAMM"
"0.500580724988257","1.1","GAMM"
"0.470919432380788","1.1","GAMM"
"0.479706622869013","1.1","GAMM"
"0.477825779004189","1.1","GAMM"
"0.455415218281952","1.1","GAMM"
"0.465767720400032","1.1","GAMM"
"0.468114463158125","1.1","GAMM"
"0.469997972342293","1.1","GAMM"
"0.47270890934165","1.1","GAMM"
"0.474883560018946","1.1","GAMM"
"0.496916411648214","1.1","GAMM"
"0.490652329033143","1.1","GAMM"
"0.489674725948074","1.1","GAMM"
"0.488915582724227","1.1","GAMM"
"0.512077641809665","1.1","GAMM"
"0.493534150917161","1.1","GAMM"
"0.517146129736914","1.1","GAMM"
"0.537132165057071","1.1","GAMM"
"0.493535611845041","1.1","GAMM"
"0.496262195138525","1.1","GAMM"
"0.513582789326062","1.1","GAMM"
"0.517741684414052","1.1","GAMM"
"0.477620254850856","1.1","GAMM"
"0.508880716137907","1.1","GAMM"
"0.48312043691892","1.1","GAMM"
"0.498589925209268","1.1","GAMM"
"0.500580724988257","1.1","GAMM"
"0.470919432380788","1.1","GAMM"
"0.479706622869013","1.1","GAMM"
"0.477825779004189","1.1","GAMM"
"0.455415218281952","1.1","GAMM"
"0.465767720400032","1.1","GAMM"
"0.468114463158125","1.1","GAMM"
"0.469997972342293","1.1","GAMM"
"0.47270890934165","1.1","GAMM"
"0.474883560018946","1.1","GAMM"
"0.496916411648214","1.1","GAMM"
"0.490652329033143","1.1","GAMM"
"0.489674725948074","1.1","GAMM"
"0.488915582724227","1.1","GAMM"
"0.512077641809665","1.1","GAMM"
"0.493534150917161","1.1","GAMM"
"0.517146129736914","1.1","GAMM"
"0.537132165057071","1.1","GAMM"
"0.493535611845041","1.1","GAMM"
"0.496262195138525","1.1","GAMM"
"0.513582789326062","1.1","GAMM"
"0.517741684414052","1.1","GAMM"
"0.477620254850856","1.1","GAMM"
"0.508880716137907","1.1","GAMM"
"0.48312043691892","1.1","GAMM"
"0.498589925209268","1.1","GAMM"
"0.500580724988257","1.1","GAMM"
"0.470919432380788","1.1","GAMM"
"0.479706622869013","1.1","GAMM"
"0.477825779004189","1.1","GAMM"
"0.455415218281952","1.1","GAMM"
"0.465767720400032","1.1","GAMM"
"0.468114463158125","1.1","GAMM"
"0.469997972342293","1.1","GAMM"
"0.47270890934165","1.1","GAMM"
"0.474883560018946","1.1","GAMM"
"0.496916411648214","1.1","GAMM"
"0.490652329033143","1.1","GAMM"
"0.489674725948074","1.1","GAMM"
"0.488915582724227","1.1","GAMM"
"0.512077641809665","1.1","GAMM"
"0.493534150917161","1.1","GAMM"
"0.517146129736914","1.1","GAMM"
"0.537132165057071","1.1","GAMM"
"0.493535611845041","1.1","GAMM"
"0.496262195138525","1.1","GAMM"
"0.513582789326062","1.1","GAMM"
"0.517741684414052","1.1","GAMM"
"0.477620254850856","1.1","GAMM"
"0.508880716137907","1.1","GAMM"
"0.48312043691892","1.1","GAMM"
"0.498589925209268","1.1","GAMM"
"0.500580724988257","1.1","GAMM"
"0.470919432380788","1.1","GAMM"
"0.479706622869013","1.1","GAMM"
"0.477825779004189","1.1","GAMM"
"0.455415218281952","1.1","GAMM"
"0.465767720400032","1.1","GAMM"
"0.468114463158125","1.1","GAMM"
"0.469997972342293","1.1","GAMM"
"0.47270890934165","1.1","GAMM"
"0.474883560018946","1.1","GAMM"
"0.496916411648214","1.1","GAMM"
"0.490652329033143","1.1","GAMM"
"0.489674725948074","1.1","GAMM"
"0.488915582724227","1.1","GAMM"
"0.512077641809665","1.1","GAMM"
"0.493534150917161","1.1","GAMM"
"0.517146129736914","1.1","GAMM"
"0.537132165057071","1.1","GAMM"
"0.493535611845041","1.1","GAMM"
"0.496262195138525","1.1","GAMM"
"0.513582789326062","1.1","GAMM"
"0.517741684414052","1.1","GAMM"
"0.477620254850856","1.1","GAMM"
"0.508880716137907","1.1","GAMM"
"0.48312043691892","1.1","GAMM"
"0.498589925209268","1.1","GAMM"
"0.500580724988257","1.1","GAMM"
"0.470919432380788","1.1","GAMM"
"0.479706622869013","1.1","GAMM"
"0.477825779004189","1.1","GAMM"
"0.455415218281952","1.1","GAMM"
"0.465767720400032","1.1","GAMM"
"0.468114463158125","1.1","GAMM"
"0.469997972342293","1.1","GAMM"
"0.47270890934165","1.1","GAMM"
"0.474883560018946","1.1","GAMM"
"0.496916411648214","1.1","GAMM"
"0.490652329033143","1.1","GAMM"
"0.489674725948074","1.1","GAMM"
"0.488915582724227","1.1","GAMM"
"0.512077641809665","1.1","GAMM"
"0.493534150917161","1.1","GAMM"
"0.517146129736914","1.1","GAMM"
"0.537132165057071","1.1","GAMM"
"0.493535611845041","1.1","GAMM"
"0.496262195138525","1.1","GAMM"
"0.513582789326062","1.1","GAMM"
"0.517741684414052","1.1","GAMM"
"0.477620254850856","1.1","GAMM"
"0.508880716137907","1.1","GAMM"
"0.48312043691892","1.1","GAMM"
"0.498589925209268","1.1","GAMM"
"0.500580724988257","1.1","GAMM"
"0.470919432380788","1.1","GAMM"
"0.479706622869013","1.1","GAMM"
"0.477825779004189","1.1","GAMM"
"0.455415218281952","1.1","GAMM"
"0.465767720400032","1.1","GAMM"
"0.468114463158125","1.1","GAMM"
"0.469997972342293","1.1","GAMM"
"0.47270890934165","1.1","GAMM"
"0.474883560018946","1.1","GAMM"
"0.496916411648214","1.1","GAMM"
"0.490652329033143","1.1","GAMM"
"0.489674725948074","1.1","GAMM"
"0.488915582724227","1.1","GAMM"
"0.512077641809665","1.1","GAMM"
"0.493534150917161","1.1","GAMM"
"0.517146129736914","1.1","GAMM"
"0.537132165057071","1.1","GAMM"
"0.493535611845041","1.1","GAMM"
"0.496262195138525","1.1","GAMM"
"0.513582789326062","1.1","GAMM"
"0.517741684414052","1.1","GAMM"
"0.477620254850856","1.1","GAMM"
"0.508880716137907","1.1","GAMM"
"0.48312043691892","1.1","GAMM"
"0.498589925209268","1.1","GAMM"
"0.500580724988257","1.1","GAMM"
"0.470919432380788","1.1","GAMM"
"0.479706622869013","1.1","GAMM"
"0.477825779004189","1.1","GAMM"
"0.455415218281952","1.1","GAMM"
"0.465767720400032","1.1","GAMM"
"0.468114463158125","1.1","GAMM"
"0.469997972342293","1.1","GAMM"
"0.47270890934165","1.1","GAMM"
"0.474883560018946","1.1","GAMM"
"0.496916411648214","1.1","GAMM"
"0.490652329033143","1.1","GAMM"
"0.489674725948074","1.1","GAMM"
"0.488915582724227","1.1","GAMM"
"0.512077641809665","1.1","GAMM"
"0.493534150917161","1.1","GAMM"
"0.517146129736914","1.1","GAMM"
"0.537132165057071","1.1","GAMM"
"0.493535611845041","1.1","GAMM"
"0.496262195138525","1.1","GAMM"
"0.513582789326062","1.1","GAMM"
"0.517741684414052","1.1","GAMM"
"0.477620254850856","1.1","GAMM"
"0.508880716137907","1.1","GAMM"
"0.48312043691892","1.1","GAMM"
"0.498589925209268","1.1","GAMM"
"0.500580724988257","1.1","GAMM"
"0.470919432380788","1.1","GAMM"
"0.479706622869013","1.1","GAMM"
"0.477825779004189","1.1","GAMM"
"0.455415218281952","1.1","GAMM"
"0.465767720400032","1.1","GAMM"
"0.468114463158125","1.1","GAMM"
"0.469997972342293","1.1","GAMM"
"0.47270890934165","1.1","GAMM"
"0.474883560018946","1.1","GAMM"
"0.496916411648214","1.1","GAMM"
"0.490652329033143","1.1","GAMM"
"0.489674725948074","1.1","GAMM"
"0.488915582724227","1.1","GAMM"
"0.512077641809665","1.1","GAMM"
"0.493534150917161","1.1","GAMM"
"0.517146129736914","1.1","GAMM"
"0.537132165057071","1.1","GAMM"
"0.493535611845041","1.1","GAMM"
"0.496262195138525","1.1","GAMM"
"0.513582789326062","1.1","GAMM"
"0.517741684414052","1.1","GAMM"
"0.477620254850856","1.1","GAMM"
"0.508880716137907","1.1","GAMM"
"0.48312043691892","1.1","GAMM"
"0.498589925209268","1.1","GAMM"
"0.500580724988257","1.1","GAMM"
"0.470919432380788","1.1","GAMM"
"0.479706622869013","1.1","GAMM"
"0.477825779004189","1.1","GAMM"
"0.455415218281952","1.1","GAMM"
"0.465767720400032","1.1","GAMM"
"0.468114463158125","1.1","GAMM"
"0.469997972342293","1.1","GAMM"
"0.47270890934165","1.1","GAMM"
"0.474883560018946","1.1","GAMM"
"0.496916411648214","1.1","GAMM"
"0.490652329033143","1.1","GAMM"
"0.489674725948074","1.1","GAMM"
"0.488915582724227","1.1","GAMM"
"0.512077641809665","1.1","GAMM"
"0.493534150917161","1.1","GAMM"
"0.517146129736914","1.1","GAMM"
"0.537132165057071","1.1","GAMM"
"0.493535611845041","1.1","GAMM"
"0.496262195138525","1.1","GAMM"
"0.513582789326062","1.1","GAMM"
"0.517741684414052","1.1","GAMM"
"0.477620254850856","1.1","GAMM"
"0.508880716137907","1.1","GAMM"
"0.48312043691892","1.1","GAMM"
"0.498589925209268","1.1","GAMM"
"0.500580724988257","1.1","GAMM"
"0.470919432380788","1.1","GAMM"
"0.479706622869013","1.1","GAMM"
"0.477825779004189","1.1","GAMM"
"0.455415218281952","1.1","GAMM"
"0.465767720400032","1.1","GAMM"
"0.468114463158125","1.1","GAMM"
"0.469997972342293","1.1","GAMM"
"0.47270890934165","1.1","GAMM"
"0.474883560018946","1.1","GAMM"
"0.496916411648214","1.1","GAMM"
"0.490652329033143","1.1","GAMM"
"0.489674725948074","1.1","GAMM"
"0.488915582724227","1.1","GAMM"
"0.512077641809665","1.1","GAMM"
"0.493534150917161","1.1","GAMM"
"0.517146129736914","1.1","GAMM"
"0.537132165057071","1.1","GAMM"
"0.493535611845041","1.1","GAMM"
"0.496262195138525","1.1","GAMM"
"0.513582789326062","1.1","GAMM"
"0.517741684414052","1.1","GAMM"
"0.477620254850856","1.1","GAMM"
"0.508880716137907","1.1","GAMM"
"0.48312043691892","1.1","GAMM"
"0.498589925209268","1.1","GAMM"
"0.500580724988257","1.1","GAMM"
"0.470919432380788","1.1","GAMM"
"0.479706622869013","1.1","GAMM"
"0.477825779004189","1.1","GAMM"
"0.455415218281952","1.1","GAMM"
"0.465767720400032","1.1","GAMM"
"0.468114463158125","1.1","GAMM"
"0.469997972342293","1.1","GAMM"
"0.47270890934165","1.1","GAMM"
"0.474883560018946","1.1","GAMM"
"0.496916411648214","1.1","GAMM"
"0.490652329033143","1.1","GAMM"
"0.489674725948074","1.1","GAMM"
"0.488915582724227","1.1","GAMM"
"0.512077641809665","1.1","GAMM"
"0.493534150917161","1.1","GAMM"
"0.517146129736914","1.1","GAMM"
"0.537132165057071","1.1","GAMM"
"0.493535611845041","1.1","GAMM"
"0.496262195138525","1.1","GAMM"
"0.513582789326062","1.1","GAMM"
"0.517741684414052","1.1","GAMM"
"0.477620254850856","1.1","GAMM"
"0.508880716137907","1.1","GAMM"
"0.48312043691892","1.1","GAMM"
"0.498589925209268","1.1","GAMM"
"0.500580724988257","1.1","GAMM"
"0.470919432380788","1.1","GAMM"
"0.479706622869013","1.1","GAMM"
"0.477825779004189","1.1","GAMM"
"0.455415218281952","1.1","GAMM"
"0.465767720400032","1.1","GAMM"
"0.468114463158125","1.1","GAMM"
"0.469997972342293","1.1","GAMM"
"0.47270890934165","1.1","GAMM"
"0.474883560018946","1.1","GAMM"
"0.496916411648214","1.1","GAMM"
"0.490652329033143","1.1","GAMM"
"0.489674725948074","1.1","GAMM"
"0.488915582724227","1.1","GAMM"
"0.512077641809665","1.1","GAMM"
"0.493534150917161","1.1","GAMM"
"0.517146129736914","1.1","GAMM"
"0.537132165057071","1.1","GAMM"
"0.493535611845041","1.1","GAMM"
"0.496262195138525","1.1","GAMM"
"0.513582789326062","1.1","GAMM"
"0.517741684414052","1.1","GAMM"
"0.477620254850856","1.1","GAMM"
"0.508880716137907","1.1","GAMM"
"0.48312043691892","1.1","GAMM"
"0.498589925209268","1.1","GAMM"
"0.500580724988257","1.1","GAMM"
"0.470919432380788","1.1","GAMM"
"0.479706622869013","1.1","GAMM"
"0.477825779004189","1.1","GAMM"
"0.455415218281952","1.1","GAMM"
"0.465767720400032","1.1","GAMM"
"0.468114463158125","1.1","GAMM"
"0.469997972342293","1.1","GAMM"
"0.47270890934165","1.1","GAMM"
"0.474883560018946","1.1","GAMM"
"0.496916411648214","1.1","GAMM"
"0.490652329033143","1.1","GAMM"
"0.489674725948074","1.1","GAMM"
"0.488915582724227","1.1","GAMM"
"0.512077641809665","1.1","GAMM"
"0.493534150917161","1.1","GAMM"
"0.517146129736914","1.1","GAMM"
"0.537132165057071","1.1","GAMM"
"0.493535611845041","1.1","GAMM"
"0.496262195138525","1.1","GAMM"
"0.513582789326062","1.1","GAMM"
"0.517741684414052","1.1","GAMM"
"0.477620254850856","1.1","GAMM"
"0.508880716137907","1.1","GAMM"
"0.48312043691892","1.1","GAMM"
"0.498589925209268","1.1","GAMM"
"0.500580724988257","1.1","GAMM"
"0.470919432380788","1.1","GAMM"
"0.479706622869013","1.1","GAMM"
"0.477825779004189","1.1","GAMM"
"0.455415218281952","1.1","GAMM"
"0.465767720400032","1.1","GAMM"
"0.468114463158125","1.1","GAMM"
"0.469997972342293","1.1","GAMM"
"0.47270890934165","1.1","GAMM"
"0.474883560018946","1.1","GAMM"
"0.496916411648214","1.1","GAMM"
"0.490652329033143","1.1","GAMM"
"0.489674725948074","1.1","GAMM"
"0.488915582724227","1.1","GAMM"
"0.512077641809665","1.1","GAMM"
"0.493534150917161","1.1","GAMM"
"0.517146129736914","1.1","GAMM"
"0.537132165057071","1.1","GAMM"
"0.493535611845041","1.1","GAMM"
"0.496262195138525","1.1","GAMM"
"0.513582789326062","1.1","GAMM"
"0.517741684414052","1.1","GAMM"
"0.477620254850856","1.1","GAMM"
"0.508880716137907","1.1","GAMM"
"0.48312043691892","1.1","GAMM"
"0.498589925209268","1.1","GAMM"
"0.500580724988257","1.1","GAMM"
"0.470919432380788","1.1","GAMM"
"0.479706622869013","1.1","GAMM"
"0.477825779004189","1.1","GAMM"
"0.455415218281952","1.1","GAMM"
"0.465767720400032","1.1","GAMM"
"0.468114463158125","1.1","GAMM"
"0.469997972342293","1.1","GAMM"
"0.47270890934165","1.1","GAMM"
"0.474883560018946","1.1","GAMM"
"0.496916411648214","1.1","GAMM"
"0.490652329033143","1.1","GAMM"
"0.489674725948074","1.1","GAMM"
"0.488915582724227","1.1","GAMM"
"0.512077641809665","1.1","GAMM"
"0.493534150917161","1.1","GAMM"
"0.517146129736914","1.1","GAMM"
"0.537132165057071","1.1","GAMM"
"0.493535611845041","1.1","GAMM"
"0.496262195138525","1.1","GAMM"
"0.513582789326062","1.1","GAMM"
"0.517741684414052","1.1","GAMM"
"0.477620254850856","1.1","GAMM"
"0.508880716137907","1.1","GAMM"
